Rank,Name,Age,Team,Positions,Value,original_key,sport,number,active,depth_chart_position,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both,cleaned_name,id
0,Victor Wembanyama,20.9,SA,C,9998.08,2577,nba,1,TRUE,C,2004-01-04,ACT,1,1,87,235,,SAS,TRUE,Victor Wembanyama,5104157
1,Shai Gilgeous-Alexander,26.4,OKC,PG,9996.16,1957,nba,2,TRUE,PG,1998-07-12,ACT,6,1,78,195,Kentucky,OKC,TRUE,Shai Gilgeous-Alexander,4278073
2,Luka Doncic,25.7,DAL,"PG,SG",9994.24,1970,nba,77,TRUE,PG,1999-02-28,ACT,6,1,79,230,,DAL,TRUE,Luka Doncic,3945274
3,Nikola Jokic,29.8,DEN,C,9992.32,1658,nba,15,TRUE,C,1995-02-19,ACT,9,1,83,284,,DEN,TRUE,Nikola Jokic,3112335
4,Chet Holmgren,22.6,OKC,"PF,C",9990.4,2455,nba,7,TRUE,PF,2002-05-01,ACT,1,8,85,213,Gonzaga,OKC,TRUE,Chet Holmgren,4433255
5,Jayson Tatum,26.7,BOS,"SF,PF",9701.76318,1822,nba,0,TRUE,PF,1998-03-03,ACT,7,1,80,224,Duke,BOS,TRUE,Jayson Tatum,4065648
6,Tyrese Haliburton,24.7,IND,"PG,SG",9369.104018,2161,nba,0,TRUE,PG,2000-02-29,ACT,4,1,77,190,Iowa State,IND,TRUE,Tyrese Haliburton,4396993
7,Cade Cunningham,23.2,DET,"PG,SG",9080.941545,2267,nba,2,TRUE,PG,2001-09-25,ACT,3,1,78,220,Oklahoma State,DET,TRUE,Cade Cunningham,4432166
8,Trae Young,26.2,ATL,PG,8826.76423,1945,nba,11,TRUE,PG,1998-09-19,ACT,6,1,73,164,Oklahoma,ATL,TRUE,Trae Young,4277905
9,Scottie Barnes,23.3,TOR,"SG,SF,PF",8599.394874,2289,nba,4,TRUE,PG,2001-08-01,ACT,3,1,79,237,Florida State,TOR,TRUE,Scottie Barnes,4433134
10,Anthony Edwards,23.3,MIN,"SG,SF",8393.714273,2133,nba,5,TRUE,SG,2001-08-05,ACT,4,1,76,230,Georgia,MIN,TRUE,Anthony Edwards,4594268
11,Giannis Antetokounmpo,30,MIL,"PF,C",8205.942595,1380,nba,34,TRUE,PF,1994-12-06,ACT,11,1,83,243,,MIL,TRUE,Giannis Antetokounmpo,3032977
12,LaMelo Ball,23.3,CHA,"PG,SG",8033.209396,2179,nba,1,TRUE,PG,2001-08-22,ACT,4,1,79,180,,CHA,TRUE,LaMelo Ball,4432816
13,Devin Booker,28.1,PHO,"PG,SG",7873.283433,1648,nba,1,TRUE,SG,1996-10-30,ACT,9,1,77,206,Kentucky,PHX,TRUE,Devin Booker,3136193
14,Evan Mobley,23.4,CLE,"PF,C",7724.395924,2259,nba,4,TRUE,PF,2001-06-18,ACT,3,1,83,215,USC,CLE,TRUE,Evan Mobley,4432158
15,Alperen Sengün,22.3,HOU,C,7585.12096,2308,nba,28,TRUE,C,2002-07-25,ACT,3,1,83,255,,HOU,TRUE,Alperen Sengun,4871144
16,Jalen Williams,23.6,OKC,"SG,SF,PF,C",7454.292242,2453,nba,8,TRUE,PF,2001-04-14,ACT,2,1,77,211,Santa Clara,OKC,TRUE,Jalen Williams,4593803
17,Tyrese Maxey,24.1,PHI,"PG,SG",7330.943645,2126,nba,0,TRUE,PG,2000-11-04,ACT,4,1,74,200,Kentucky,PHI,TRUE,Tyrese Maxey,4431678
18,Donovan Mitchell,28.2,CLE,"PG,SG",7214.265882,1845,nba,45,TRUE,SG,1996-09-07,ACT,7,1,75,215,Louisville,CLE,TRUE,Donovan Mitchell,3908809
19,Jaren Jackson Jr.,25.2,MEM,"PF,C",7103.574289,1924,nba,13,TRUE,PF,1999-09-15,ACT,6,1,82,242,Michigan State,MEM,TRUE,Jaren Jackson,4277961
20,Anthony Davis,31.7,LAL,"PF,C",6998.284483,1272,nba,3,TRUE,C,1993-03-11,ACT,12,1,82,268,Kentucky,LAL,TRUE,Anthony Davis,6583
21,Paolo Banchero,22,ORL,"SF,PF",6897.893688,2458,nba,5,TRUE,C,2002-11-12,ACT,2,5,82,250,Duke,ORL,TRUE,Paolo Banchero,4432573
22,Jalen Johnson,22.9,ATL,PF,6801.966209,2284,nba,1,TRUE,PF,2001-12-18,ACT,3,1,80,219,Duke,ATL,TRUE,Jalen Johnson,4701230
23,Karl-Anthony Towns,29,NY,"PF,C",6710.12201,1613,nba,32,TRUE,C,1995-11-15,ACT,9,1,84,248,Kentucky,NYK,TRUE,Karl-Anthony Towns,3136195
24,Joel Embiid,30.7,PHI,C,6622.027618,1511,nba,21,TRUE,C,1994-03-16,ACT,8,1,84,280,Kansas,PHI,TRUE,Joel Embiid,3059318
25,Domantas Sabonis,28.6,SAC,C,6537.388811,1739,nba,11,TRUE,C,1996-05-03,ACT,8,1,83,240,Gonzaga,SAC,TRUE,Domantas Sabonis,3155942
26,De'Aaron Fox,26.9,SAC,PG,6455.944695,1872,nba,5,TRUE,PG,1997-12-20,ACT,7,1,75,190,Kentucky,SAC,TRUE,De'Aaron Fox,4066259
27,Darius Garland,24.8,CLE,PG,6377.462848,2007,nba,10,TRUE,PG,2000-01-26,ACT,5,1,73,192,Vanderbilt,CLE,TRUE,Darius Garland,4396907
28,Bam Adebayo,27.4,MIA,C,6301.735326,1846,nba,13,TRUE,C,1997-07-18,ACT,7,1,81,255,Kentucky,MIA,TRUE,Bam Adebayo,4066261
29,Franz Wagner,23.3,ORL,"SF,PF",6228.575339,2304,nba,22,TRUE,SF,2001-08-27,ACT,3,1,82,220,Michigan,ORL,TRUE,Franz Wagner,4566434
30,Lauri Markkanen,27.5,UTA,"SF,PF",6157.814477,1752,nba,23,TRUE,SF,1997-05-22,ACT,7,1,84,240,Arizona,UTA,TRUE,Lauri Markkanen,4066336
31,Ja Morant,25.3,MEM,PG,6089.300375,2040,nba,12,TRUE,PG,1999-08-10,ACT,5,1,74,174,Murray State,MEM,TRUE,Ja Morant,4279888
32,Jalen Brunson,28.2,NY,PG,6022.894738,1967,nba,11,TRUE,PG,1996-08-31,ACT,6,1,74,206,Villanova,NYK,TRUE,Jalen Brunson,3934672
33,Jamal Murray,27.8,DEN,"PG,SG",5958.471657,1747,nba,27,TRUE,PG,1997-02-23,ACT,7,1,76,215,Kentucky,DEN,TRUE,Jamal Murray,3936299
34,Desmond Bane,26.4,MEM,"SG,SF",5895.916177,2143,nba,22,TRUE,SG,1998-06-25,ACT,4,1,77,215,TCU,MEM,TRUE,Desmond Bane,4066320
35,Zion Williamson,24.4,NO,"PF,C",5835.12306,2054,nba,1,TRUE,C,2000-07-06,ACT,4,7,78,284,Duke,NOP,TRUE,Zion Williamson,4395628
36,Stephen Curry,36.7,GS,"PG,SG",5775.995719,1085,nba,30,TRUE,PG,1988-03-14,ACT,15,1,75,200,Davidson,GSW,TRUE,Stephen Curry,3975
37,Kyrie Irving,32.7,DAL,"PG,SG",5718.445297,1054,nba,11,TRUE,SG,1992-03-23,ACT,13,1,74,191,Duke,DAL,TRUE,Kyrie Irving,6442
38,Jaylen Brown,28.1,BOS,"SG,SF",5662.389861,1711,nba,7,TRUE,SF,1996-10-24,ACT,8,1,78,237,California,BOS,TRUE,Jaylen Brown,3917376
39,Brandon Miller,22,CHA,"SG,SF",5607.753704,2568,nba,24,TRUE,SG,2002-11-22,ACT,1,1,79,200,Alabama,CHA,TRUE,Brandon Miller,4433287
40,Dejounte Murray,28.2,NO,"PG,SG",5554.466726,1713,nba,5,TRUE,PG,1996-09-19,ACT,7,1,77,180,Washington,NOP,TRUE,Dejounte Murray,3907497
41,James Harden,35.3,LAC,"PG,SG",5502.463898,1240,nba,1,TRUE,PG,1989-08-26,ACT,15,1,77,220,Arizona State,LAC,TRUE,James Harden,3992
42,Myles Turner,28.7,IND,C,5451.68478,1595,nba,33,TRUE,C,1996-03-24,ACT,9,1,83,250,Texas,IND,TRUE,Myles Turner,3133628
43,Damian Lillard,34.4,MIL,PG,5402.073103,1444,nba,0,TRUE,PG,1990-07-15,ACT,12,1,74,195,Weber State,MIL,TRUE,Damian Lillard,6606
44,Immanuel Quickley,25.4,TOR,"PG,SG",5353.576389,2157,nba,5,TRUE,PG,1999-06-17,ACT,4,6,74,190,Kentucky,TOR,TRUE,Immanuel Quickley,4395724
45,Jordan Poole,25.4,WAS,"PG,SG",5306.145624,2012,nba,13,TRUE,PG,1999-06-19,ACT,5,1,76,194,Michigan,WAS,TRUE,Jordan Poole,4277956
46,Devin Vassell,24.3,SA,"SG,SF",5259.734955,2146,nba,24,TRUE,SG,2000-08-23,ACT,4,1,77,205,Florida State,SAS,TRUE,Devin Vassell,4395630
47,Amen Thompson,21.8,HOU,"SG,SF",5214.301425,2574,nba,1,TRUE,SF,2003-01-30,ACT,1,2,79,215,,HOU,TRUE,Amen Thompson,4684740
