,Unnamed: 0,Rank,Name,Age,Team,Positions,Value,cleaned_name
0,0,1.0,Victor Wembanyama,20.9,SA,C,9998.08,Victor Wembanyama
1,1,2.0,Shai Gilgeous-Alexander,26.4,OKC,PG,9996.16,Shai Gilgeous-Alexander
2,2,3.0,Luka Doncic,25.7,DAL,"PG,SG",9994.24,Luka Doncic
3,3,4.0,Nikola Jokic,29.8,DEN,C,9992.32,Nikola Jokic
4,4,5.0,Chet Holmgren,22.6,OKC,"PF,C",9990.4,Chet Holmgren
5,5,6.0,Jayson Tatum,26.7,BOS,"SF,PF",9701.763180038326,Jayson Tatum
6,6,7.0,Tyrese Haliburton,24.7,IND,"PG,SG",9369.104018261303,Tyrese Haliburton
7,7,8.0,Cade Cunningham,23.2,DET,"PG,SG",9080.941545081365,Cade Cunningham
8,8,9.0,Trae Young,26.2,ATL,PG,8826.764230022407,Trae Young
9,9,10.0,Scottie Barnes,23.3,TOR,"SG,SF,PF",8599.394873867746,Scottie Barnes
10,10,11.0,Anthony Edwards,23.3,MIN,"SG,SF",8393.714272536286,Anthony Edwards
11,11,12.0,Giannis Antetokounmpo,30.0,MIL,"PF,C",8205.942595065448,Giannis Antetokounmpo
12,12,13.0,LaMelo Ball,23.3,CHA,"PG,SG",8033.209396153318,LaMelo Ball
13,13,14.0,Devin Booker,28.1,PHO,"PG,SG",7873.283433288427,Devin Booker
14,14,15.0,Evan Mobley,23.4,CLE,"PF,C",7724.395923851828,Evan Mobley
15,15,16.0,Alperen Sengün,22.3,HOU,C,7585.1209601084865,Alperen Sengun
16,16,17.0,Jalen Williams,23.6,OKC,"SG,SF,PF,C",7454.292241746013,Jalen Williams
17,17,18.0,Tyrese Maxey,24.1,PHI,"PG,SG",7330.94364504953,Tyrese Maxey
18,18,19.0,Donovan Mitchell,28.2,CLE,"PG,SG",7214.265881918432,Donovan Mitchell
19,19,20.0,Jaren Jackson Jr.,25.2,MEM,"PF,C",7103.574288894868,Jaren Jackson
20,20,21.0,Anthony Davis,31.7,LAL,"PF,C",6998.284483272509,Anthony Davis
21,21,22.0,Paolo Banchero,22.0,ORL,"SF,PF",6897.893687563407,Paolo Banchero
22,22,23.0,Jalen Johnson,22.9,ATL,PF,6801.96620872974,Jalen Johnson
23,23,24.0,Karl-Anthony Towns,29.0,NY,"PF,C",6710.122010092568,Karl-Anthony Towns
24,24,25.0,Joel Embiid,30.7,PHI,C,6622.0276176812495,Joel Embiid
25,25,26.0,Domantas Sabonis,28.6,SAC,C,6537.388811180439,Domantas Sabonis
26,26,27.0,De'Aaron Fox,26.9,SAC,PG,6455.944695033611,De'Aaron Fox
27,27,28.0,Darius Garland,24.8,CLE,PG,6377.462848315548,Darius Garland
28,28,29.0,Bam Adebayo,27.4,MIA,C,6301.735326081149,Bam Adebayo
29,29,30.0,Franz Wagner,23.3,ORL,"SF,PF",6228.57533887895,Franz Wagner
30,30,31.0,Lauri Markkanen,27.5,UTA,"SF,PF",6157.814476926628,Lauri Markkanen
31,31,32.0,Ja Morant,25.3,MEM,PG,6089.300375135607,Ja Morant
32,32,33.0,Jalen Brunson,28.2,NY,PG,6022.89473754749,Jalen Brunson
33,33,34.0,Jamal Murray,27.8,DEN,"PG,SG",5958.471656773135,Jamal Murray
34,34,35.0,Desmond Bane,26.4,MEM,"SG,SF",5895.91617710193,Desmond Bane
35,35,36.0,Zion Williamson,24.4,NO,"PF,C",5835.123060076651,Zion Williamson
36,36,37.0,Stephen Curry,36.7,GS,"PG,SG",5775.995719235974,Stephen Curry
37,37,38.0,Kyrie Irving,32.7,DAL,"PG,SG",5718.445296945552,Kyrie Irving
38,38,39.0,Jaylen Brown,28.1,BOS,"SG,SF",5662.389861164522,Jaylen Brown
39,39,40.0,Brandon Miller,22.0,CHA,"SG,SF",5607.753703921989,Brandon Miller
40,40,41.0,Dejounte Murray,28.2,NO,"PG,SG",5554.46672642956,Dejounte Murray
41,41,42.0,James Harden,35.3,LAC,"PG,SG",5502.46389829963,James Harden
42,42,43.0,Myles Turner,28.7,IND,C,5451.684780403795,Myles Turner
43,43,44.0,Damian Lillard,34.4,MIL,PG,5402.07310259053,Damian Lillard
44,44,45.0,Immanuel Quickley,25.4,TOR,"PG,SG",5353.576388863032,Immanuel Quickley
45,45,46.0,Jordan Poole,25.4,WAS,"PG,SG",5306.145623756862,Jordan Poole
46,46,47.0,Devin Vassell,24.3,SA,"SG,SF",5259.734954599728,Devin Vassell
47,47,48.0,Amen Thompson,21.8,HOU,"SG,SF",5214.301425119689,Amen Thompson
48,48,49.0,Nicolas Claxton,25.6,BKN,C,5169.80473652261,Nicolas Claxton
49,49,50.0,Paul George,34.6,PHI,"SG,SF,PF",5126.207032708371,Paul George
50,50,51.0,Tyler Herro,24.9,MIA,"PG,SG",5083.472706757217,Tyler Herro
51,51,52.0,Fred VanVleet,30.8,HOU,PG,5041.568226207561,Fred VanVleet
52,52,53.0,Pascal Siakam,30.7,IND,"SF,PF",5000.461974977159,Pascal Siakam
53,53,54.0,Kevin Durant,36.2,PHO,"SF,PF",4960.124110060733,Kevin Durant
54,54,55.0,Jarrett Allen,26.6,CLE,C,4920.526431376909,Jarrett Allen
55,55,56.0,Mikal Bridges,28.2,NY,"SG,SF,PF",4881.642263342668,Mikal Bridges
56,56,57.0,Anfernee Simons,25.5,POR,"PG,SG",4843.446346929635,Anfernee Simons
57,57,58.0,Jalen Duren,21.0,DET,C,4805.91474110827,Jalen Duren
58,58,59.0,Deandre Ayton,26.3,POR,C,4769.024732716933,Deandre Ayton
59,59,60.0,Josh Giddey,22.1,CHI,"PG,SG,SF",4732.754753906072,Josh Giddey
60,60,61.0,Kristaps Porzingis,29.3,BOS,"PF,C",4697.084306406192,Kristaps Porzingis
61,61,62.0,Brandon Ingram,27.2,NO,"SG,SF,PF",4661.993891953749,Brandon Ingram
62,62,63.0,OG Anunoby,27.4,NY,"SF,PF",4627.464948283712,OG Anunoby
63,63,64.0,Walker Kessler,23.3,UTA,C,4593.47979016273,Walker Kessler
64,64,65.0,Dyson Daniels,21.7,ATL,"PG,SG",4560.021554993942,Dyson Daniels
65,65,66.0,Alexandre Sarr,19.6,WAS,"PF,C",4527.0741525746125,Alexandre Sarr
66,66,67.0,Ausar Thompson,21.8,DET,"SF,PF",4494.622218631801,Ausar Thompson
67,67,68.0,Jalen Suggs,23.5,ORL,"PG,SG",4462.651071800256,Jalen Suggs
68,68,69.0,Bilal Coulibaly,20.3,WAS,"SG,SF",4431.146673740945,Bilal Coulibaly
69,69,70.0,Coby White,24.8,CHI,"PG,SG",4400.09559212905,Coby White
70,70,71.0,Jonathan Kuminga,22.1,GS,"SF,PF",4369.484966267231,Jonathan Kuminga
71,71,72.0,Trey Murphy III,24.4,NO,"SF,PF",4339.302475103772,Trey Murphy
72,72,73.0,Dereck Lively II,20.8,DAL,C,4309.536307456603,Dereck Lively
73,73,74.0,Rudy Gobert,32.4,MIN,C,4280.175134263094,Rudy Gobert
74,74,75.0,Onyeka Okongwu,24.0,ATL,"PF,C",4251.208082692454,Onyeka Okongwu
75,75,76.0,Donovan Clingan,20.8,POR,C,4222.624711972674,Donovan Clingan
76,76,77.0,Mark Williams,22.9,CHA,C,4194.41499079759,Mark Williams
77,77,78.0,Scoot Henderson,20.8,POR,PG,4166.569276191643,Scoot Henderson
78,78,79.0,Jalen Green,22.8,HOU,"PG,SG",4139.078293720957,Jalen Green
